  <token token="for" lemma="for" pos="IN" ne="O" offset="(4639, 4641)" index="6" id="32-6"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(4643, 4645)" index="7" id="32-7"></token>
  <token token="own" lemma="own" pos="JJ" ne="O" offset="(4647, 4649)" index="8" id="32-8"></token>
  <token token="reasons" lemma="reason" pos="NNS" ne="O" offset="(4651, 4657)" index="9" id="32-9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4658, 4658)" index="10" id="32-10"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(4660, 4662)" index="11" id="32-11"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(4664, 4666)" index="12" id="32-12"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(4668, 4671)" index="13" id="32-13"></token>
  <token token="pressure" lemma="pressure" pos="NN" ne="O" offset="(4673, 4680)" index="14" id="32-14"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4681, 4681)" index="15" id="32-15"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(4683, 4684)" index="16" id="32-16"></token>
  <token token="wants" lemma="want" pos="VBZ" ne="O" offset="(4686, 4690)" index="17" id="32-17"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(4692, 4695)" index="18" id="32-18"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4696, 4696)" index="19" id="32-19"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(4698, 4699)" index="20" id="32-20"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(4701, 4704)" index="21" id="32-21"></token>
  <token token="push" lemma="push" pos="VB" ne="O" offset="(4706, 4709)" index="22" id="32-22"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(4711, 4712)" index="23" id="32-23"></token>
  <token token="through" lemma="through" pos="IN" ne="O" offset="(4714, 4720)" index="24" id="32-24"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4721, 4721)" index="25" id="32-25"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(4722, 4723)" index="26" id="32-26"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="spilled-6" type="root"></dependency>
  <dependency head="agreement-5" dependent="the-3" type="det"></dependency>
  <dependency head="agreement-5" dependent="basing-4" type="amod"></dependency>
  <dependency head="agreement-5" dependent="over-2" type="case"></dependency>
  <dependency head="spilled-6" dependent="over-7" type="advmod"></dependency>
  <dependency head="spilled-6" dependent="shouted-16" type="advcl"></dependency>
  <dependency head="spilled-6" dependent="Tensions-1" type="nsubj"></dependency>
  <dependency head="over-7" dependent="parliament-9" type="nmod"></dependency>
  <dependency head="parliament-9" dependent="into-8" type="case"></dependency>
  <dependency head="parliament-9" dependent="Tuesday-10" type="nmod:tmod"></dependency>
  <dependency head="Ozkan-15" dependent="opposition-12" type="compound"></dependency>
  <dependency head="Ozkan-15" dependent="deputy-13" type="compound"></dependency>
  <dependency head="Ozkan-15" dependent="Ufuk-14" type="compound"></dependency>
  <dependency head="shouted-16" dependent="lackeys-22" type="ccomp"></dependency>
  <dependency head="shouted-16" dependent="when-11" type="advmod"></dependency>
  <dependency head="shouted-16" dependent="Ozkan-15" type="nsubj"></dependency>
  <dependency head="lackeys-22" dependent="are-19" type="cop"></dependency>
  <dependency head="lackeys-22" dependent="all-20" type="advmod"></dependency>
  <dependency head="lackeys-22" dependent="American-21" type="amod"></dependency>
  <dependency head="lackeys-22" dependent="You-18" type="nsubj"></dependency>
  <dependency head="Tensions-1" dependent="agreement-5" type="nmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NNS Tensions ) ) ( PP ( IN over ) ( NP ( DT the ) ( VBG basing ) ( NN agreement ) ) ) ) ( VP ( VBD spilled ) ( ADVP ( RP over ) ( PP ( IN into ) ( NP ( NN parliament ) ) ( NP-TMP ( NNP Tuesday ) ) ) ) ( SBAR ( WHADVP ( WRB when ) ) ( S ( NP ( NN opposition ) ( NN deputy ) ( NNP Ufuk ) ( NNP Ozkan ) ) ( VP ( VBD shouted ) ( S ( `` `` ) ( NP ( PRP You ) ) ( VP ( VBP are ) ( RB all ) ( NP ( JJ American ) ( NNS lackeys ) ) ) ) ) ) ) ) ( . ! ) ( '' '' ) ) )
  </parsetree>
  <token token="Tensions" lemma="tension" pos="NNS" ne="O" offset="(4726, 4733)" index="1" id="33-1"></token>
  <token token="over" lemma="over" pos="IN" ne="O" offset="(4735, 4738)" index="2" id="33-2"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4740, 4742)" index="3" id="33-3"></token>
  <token token="basing" lemma="base" pos="VBG" ne="O" offset="(4744, 4749)" index="4" id="33-4"></token>
  <token token="agreement" lemma="agreement" pos="NN" ne="O" offset="(4751, 4759)" index="5" id="33-5"></token>
  <token token="spilled" lemma="spill" pos="VBD" ne="O" offset="(4761, 4767)" index="6" id="33-6"></token>
  <token token="over" lemma="over" pos="RP" ne="O" offset="(4769, 4772)" index="7" id="33-7"></token>
  <token token="into" lemma="into" pos="IN" ne="O" offset="(4774, 4777)" index="8" id="33-8"></token>
  <token token="parliament" lemma="parliament" pos="NN" ne="O" offset="(4779, 4788)" index="9" id="33-9"></token>
  <token token="Tuesday" lemma="Tuesday" pos="NNP" ne="DATE" offset="(4790, 4796)" index="10" id="33-10"></token>
  <token token="when" lemma="when" pos="WRB" ne="O" offset="(4798, 4801)" index="11" id="33-11"></token>
  <token token="opposition" lemma="opposition" pos="NN" ne="O" offset="(4803, 4812)" index="12" id="33-12"></token>
  <token token="deputy" lemma="deputy" pos="NN" ne="O" offset="(4814, 4819)" index="13" id="33-13"></token>
  <token token="Ufuk" lemma="Ufuk" pos="NNP" ne="PERSON" offset="(4821, 4824)" index="14" id="33-14"></token>
  <token token="Ozkan" lemma="Ozkan" pos="NNP" ne="PERSON" offset="(4826, 4830)" index="15" id="33-15"></token>
  <token token="shouted" lemma="shout" pos="VBD" ne="O" offset="(4832, 4838)" index="16" id="33-16"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(4840, 4841)" index="17" id="33-17"></token>
  <token token="You" lemma="you" pos="PRP" ne="O" offset="(4842, 4844)" index="18" id="33-18"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(4846, 4848)" index="19" id="33-19"></token>
  <token token="all" lemma="all" pos="RB" ne="O" offset="(4850, 4852)" index="20" id="33-20"></token>
  <token token="American" lemma="american" pos="JJ" ne="O" offset="(4854, 4861)" index="21" id="33-21"></token>
  <token token="lackeys" lemma="lackey" pos="NNS" ne="O" offset="(4863, 4869)" index="22" id="33-22"></token>
  <token token="!" lemma="!" pos="." ne="O" offset="(4870, 4870)" index="23" id="33-23"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(4871, 4872)" index="24" id="33-24"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="reported-12" type="root"></dependency>
  <dependency head="party-6" dependent="of-3" type="case"></dependency>
  <dependency head="party-6" dependent="Erdogan-4" type="nmod:poss"></dependency>
  <dependency head="agency-11" dependent="the-8" type="det"></dependency>
  <dependency head="agency-11" dependent="Anatolia-9" type="compound"></dependency>
  <dependency head="agency-11" dependent="news-10" type="compound"></dependency>
  <dependency head="reported-12" dependent="agency-11" type="nsubj"></dependency>
  <dependency head="reported-12" dependent="members-2" type="nmod"></dependency>
  <dependency head="members-2" dependent="party-6" type="nmod"></dependency>
  <dependency head="members-2" dependent="at-1" type="case"></dependency>
  <dependency head="Erdogan-4" dependent="'s-5" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN at ) ( NP ( NP ( NNS members ) ) ( PP ( IN of ) ( NP ( NP ( NNP Erdogan ) ( POS 's ) ) ( NN party ) ) ) ) ) ( , , ) ( NP ( DT the ) ( NNP Anatolia ) ( NN news ) ( NN agency ) ) ( VP ( VBD reported ) ) ( . . ) ) )
  </parsetree>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(4874, 4875)" index="1" id="34-1"></token>
  <token token="members" lemma="member" pos="NNS" ne="O" offset="(4877, 4883)" index="2" id="34-2"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(4885, 4886)" index="3" id="34-3"></token>
  <token token="Erdogan" lemma="Erdogan" pos="NNP" ne="PERSON" offset="(4888, 4894)" index="4" id="34-4"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(4895, 4896)" index="5" id="34-5"></token>
  <token token="party" lemma="party" pos="NN" ne="O" offset="(4898, 4902)" index="6" id="34-6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4903, 4903)" index="7" id="34-7"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4905, 4907)" index="8" id="34-8"></token>
  <token token="Anatolia" lemma="Anatolia" pos="NNP" ne="ORGANIZATION" offset="(4909, 4916)" index="9" id="34-9"></token>
  <token token="news" lemma="news" pos="NN" ne="O" offset="(4918, 4921)" index="10" id="34-10"></token>
  <token token="agency" lemma="agency" pos="NN" ne="O" offset="(4923, 4928)" index="11" id="34-11"></token>
  <token token="reported" lemma="report" pos="VBD" ne="O" offset="(4930, 4937)" index="12" id="34-12"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4938, 4938)" index="13" id="34-13"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="reported-25" type="root"></dependency>
  <dependency head="Kutlu-9" dependent="Fehmi-7" type="compound"></dependency>
  <dependency head="Kutlu-9" dependent="Husrev-8" type="compound"></dependency>
  <dependency head="rushed-11" dependent="Ozkan-13" type="nmod"></dependency>
  <dependency head="rushed-11" dependent="bumping-15" type="ccomp"></dependency>
  <dependency head="rushed-11" dependent="member-5" type="nsubj"></dependency>
  <dependency head="Ozkan-13" dependent="toward-12" type="case"></dependency>
  <dependency head="bumping-15" dependent="him-17" type="nmod"></dependency>
  <dependency head="bumping-15" dependent="and-18" type="cc"></dependency>
  <dependency head="bumping-15" dependent="sending-19" type="conj"></dependency>
  <dependency head="him-17" dependent="into-16" type="case"></dependency>
  <dependency head="sending-19" dependent="eyeglasses-21" type="dobj"></dependency>
  <dependency head="sending-19" dependent="flying-22" type="advcl"></dependency>
  <dependency head="eyeglasses-21" dependent="his-20" type="nmod:poss"></dependency>
  <dependency head="reported-25" dependent="rushed-11" type="ccomp"></dependency>
  <dependency head="reported-25" dependent="Anatolia-24" type="nsubj"></dependency>
  <dependency head="member-5" dependent="Kutlu-9" type="appos"></dependency>
  <dependency head="member-5" dependent="A-1" type="det"></dependency>
  <dependency head="member-5" dependent="furious-2" type="amod"></dependency>
  <dependency head="member-5" dependent="Justice-3" type="compound"></dependency>
  <dependency head="member-5" dependent="party-4" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NP ( DT A ) ( JJ furious ) ( NNP Justice ) ( NN party ) ( NN member ) ) ( , , ) ( NP ( NNP Fehmi ) ( NNP Husrev ) ( NNP Kutlu ) ) ( , , ) ) ( VP ( VBD rushed ) ( PP ( IN toward ) ( NP ( NNP Ozkan ) ) ) ( , , ) ( S ( VP ( VP ( VBG bumping ) ( PP ( IN into ) ( NP ( PRP him ) ) ) ) ( CC and ) ( VP ( VBG sending ) ( NP ( PRP$ his ) ( NNS eyeglasses ) ) ( S ( VP ( VBG flying ) ) ) ) ) ) ) ) ( , , ) ( NP ( NNP Anatolia ) ) ( VP ( VBD reported ) ) ( . . ) ) )
  </parsetree>
  <token token="A" lemma="a" pos="DT" ne="O" offset="(4941, 4941)" index="1" id="35-1"></token>
  <token token="furious" lemma="furious" pos="JJ" ne="O" offset="(4943, 4949)" index="2" id="35-2"></token>
  <token token="Justice" lemma="Justice" pos="NNP" ne="O" offset="(4951, 4957)" index="3" id="35-3"></token>
  <token token="party" lemma="party" pos="NN" ne="O" offset="(4959, 4963)" index="4" id="35-4"></token>
  <token token="member" lemma="member" pos="NN" ne="O" offset="(4965, 4970)" index="5" id="35-5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4971, 4971)" index="6" id="35-6"></token>
  <token token="Fehmi" lemma="Fehmi" pos="NNP" ne="PERSON" offset="(4973, 4977)" index="7" id="35-7"></token>
  <token token="Husrev" lemma="Husrev" pos="NNP" ne="PERSON" offset="(4979, 4984)" index="8" id="35-8"></token>
  <token token="Kutlu" lemma="Kutlu" pos="NNP" ne="PERSON" offset="(4986, 4990)" index="9" id="35-9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4991, 4991)" index="10" id="35-10"></token>
  <token token="rushed" lemma="rush" pos="VBD" ne="O" offset="(4993, 4998)" index="11" id="35-11"></token>
  <token token="toward" lemma="toward" pos="IN" ne="O" offset="(5000, 5005)" index="12" id="35-12"></token>
  <token token="Ozkan" lemma="Ozkan" pos="NNP" ne="PERSON" offset="(5007, 5011)" index="13" id="35-13"></token>
  <token token="," lemma="," pos="," ne="O" offset="(5012, 5012)" index="14" id="35-14"></token>
  <token token="bumping" lemma="bump" pos="VBG" ne="O" offset="(5014, 5020)" index="15" id="35-15"></token>
  <token token="into" lemma="into" pos="IN" ne="O" offset="(5022, 5025)" index="16" id="35-16"></token>
  <token token="him" lemma="he" pos="PRP" ne="O" offset="(5027, 5029)" index="17" id="35-17"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(5031, 5033)" index="18" id="35-18"></token>
  <token token="sending" lemma="send" pos="VBG" ne="O" offset="(5035, 5041)" index="19" id="35-19"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(5043, 5045)" index="20" id="35-20"></token>
  <token token="eyeglasses" lemma="eyeglass" pos="NNS" ne="O" offset="(5047, 5056)" index="21" id="35-21"></token>
  <token token="flying" lemma="fly" pos="VBG" ne="O" offset="(5058, 5063)" index="22" id="35-22"></token>
  <token token="," lemma="," pos="," ne="O" offset="(5064, 5064)" index="23" id="35-23"></token>
  <token token="Anatolia" lemma="Anatolia" pos="NNP" ne="ORGANIZATION" offset="(5066, 5073)" index="24" id="35-24"></token>
  <token token="reported" lemma="report" pos="VBD" ne="O" offset="(5075, 5082)" index="25" id="35-25"></token>
  <token token="." lemma="." pos="." ne="O" offset="(5083, 5083)" index="26" id="35-26"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="surrounded-3" type="root"></dependency>
  <dependency head="legislators-2" dependent="Other-1" type="amod"></dependency>
  <dependency head="surrounded-3" dependent="legislators-2" type="nsubj"></dependency>
  <dependency head="surrounded-3" dependent="two-5" type="dobj"></dependency>
  <dependency head="surrounded-3" dependent="head-7" type="xcomp"></dependency>
  <dependency head="two-5" dependent="the-4" type="det"></dependency>
  <dependency head="head-7" dependent="to-6" type="mark"></dependency>
  <dependency head="head-7" dependent="off-8" type="compound:prt"></dependency>
  <dependency head="head-7" dependent="brawl-10" type="dobj"></dependency>
  <dependency head="brawl-10" dependent="a-9" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( JJ Other ) ( NNS legislators ) ) ( VP ( VBD surrounded ) ( S ( NP ( DT the ) ( CD two ) ) ( VP ( TO to ) ( VP ( VB head ) ( PRT ( RP off ) ) ( NP ( DT a ) ( NN brawl ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Other" lemma="other" pos="JJ" ne="O" offset="(5085, 5089)" index="1" id="36-1"></token>
  <token token="legislators" lemma="legislator" pos="NNS" ne="O" offset="(5091, 5101)" index="2" id="36-2"></token>
  <token token="surrounded" lemma="surround" pos="VBD" ne="O" offset="(5103, 5112)" index="3" id="36-3"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(5114, 5116)" index="4" id="36-4"></token>
  <token token="two" lemma="two" pos="CD" ne="NUMBER" offset="(5118, 5120)" index="5" id="36-5"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(5122, 5123)" index="6" id="36-6"></token>
  <token token="head" lemma="head" pos="VB" ne="O" offset="(5125, 5128)" index="7" id="36-7"></token>
  <token token="off" lemma="off" pos="RP" ne="O" offset="(5130, 5132)" index="8" id="36-8"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(5134, 5134)" index="9" id="36-9"></token>
  <token token="brawl" lemma="brawl" pos="NN" ne="O" offset="(5136, 5140)" index="10" id="36-10"></token>
  <token token="." lemma="." pos="." ne="O" offset="(5141, 5141)" index="11" id="36-11"></token>
 </sentence>
</doc>
